  SYNC    include/config/auto.conf
  AR      drivers/phy/apple/built-in.a
  AR      drivers/phy/broadcom/built-in.a
  AR      drivers/phy/cadence/built-in.a
  AR      drivers/phy/canaan/built-in.a
  AR      drivers/phy/eswin/built-in.a
  AR      drivers/phy/freescale/built-in.a
  AR      drivers/phy/hisilicon/built-in.a
  AR      drivers/phy/ingenic/built-in.a
  AR      drivers/phy/intel/built-in.a
  AR      drivers/phy/lantiq/built-in.a
  AR      drivers/phy/marvell/built-in.a
  AR      drivers/phy/mediatek/built-in.a
  AR      drivers/phy/microchip/built-in.a
  AR      drivers/phy/motorola/built-in.a
  CC      lib/lockref.o
  AR      drivers/phy/mscc/built-in.a
  AR      drivers/phy/nuvoton/built-in.a
  AR      drivers/phy/qualcomm/built-in.a
  AR      drivers/phy/ralink/built-in.a
  AR      drivers/phy/realtek/built-in.a
  AR      drivers/phy/renesas/built-in.a
  AR      drivers/phy/rockchip/built-in.a
  AR      drivers/phy/samsung/built-in.a
  AR      drivers/phy/socionext/built-in.a
  AR      drivers/phy/sophgo/built-in.a
  AR      drivers/phy/spacemit/built-in.a
  AR      drivers/phy/st/built-in.a
  CC      kernel/locking/qspinlock.o
  AR      drivers/phy/starfive/built-in.a
  AR      drivers/phy/sunplus/built-in.a
  AR      drivers/phy/tegra/built-in.a
  AR      drivers/phy/ti/built-in.a
  AR      drivers/phy/xilinx/built-in.a
  AR      drivers/phy/built-in.a
  CC      drivers/pinctrl/core.o
  CC      fs/direct-io.o
  CC [M]  crypto/authencesn.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      io_uring/sync.o
  CC      arch/x86/kernel/step.o
  CC      mm/pagewalk.o
  CC      lib/parser.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      kernel/locking/rtmutex_api.o
  CC      drivers/pinctrl/pinmux.o
  CC      lib/debug_locks.o
  CC      arch/x86/kernel/i8237.o
  CC      fs/notify/fsnotify.o
  CC      lib/random32.o
  CC      io_uring/msg_ring.o
  CC      block/bfq-wf2q.o
  CC      arch/x86/kernel/stacktrace.o
  CC [M]  crypto/rng.o
  CC      lib/bust_spinlocks.o
  CC      mm/pgtable-generic.o
  CC      drivers/pinctrl/pinconf.o
  CC      kernel/locking/qrwlock.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      fs/notify/notification.o
  CC      io_uring/advise.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      lib/kasprintf.o
  CC      drivers/pinctrl/pinctrl-sx150x.o
  CC      block/bfq-cgroup.o
  CC [M]  crypto/af_alg.o
  AR      kernel/locking/built-in.a
  CC      kernel/power/qos.o
  CC      mm/rmap.o
  CC      lib/bitmap.o
  CC      fs/notify/group.o
  AR      drivers/pinctrl/actions/built-in.a
  AR      drivers/pinctrl/bcm/built-in.a
  AR      drivers/pinctrl/cirrus/built-in.a
  CC [M]  drivers/pinctrl/cirrus/pinctrl-cs42l43.o
  CC      io_uring/statx.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      block/bio-integrity.o
  CC      lib/scatterlist.o
  CC      kernel/power/main.o
  CC      fs/notify/mark.o
  CC      block/blk-integrity.o
  CC      io_uring/timeout.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      mm/vmalloc.o
  AR      drivers/pinctrl/cix/built-in.a
  CC [M]  crypto/algif_hash.o
  AR      drivers/pinctrl/freescale/built-in.a
  CC      drivers/pinctrl/intel/pinctrl-baytrail.o
  CC      io_uring/cancel.o
  CC      block/t10-pi.o
  CC      lib/list_sort.o
  CC      fs/notify/fdinfo.o
  CC      lib/uuid.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      kernel/power/console.o
  CC      lib/iov_iter.o
  CC      block/bio-integrity-auto.o
  CC      drivers/pinctrl/intel/pinctrl-cherryview.o
  CC      io_uring/waitid.o
  CC      block/bio-integrity-fs.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      fs/notify/dnotify/dnotify.o
  CC [M]  crypto/algif_skcipher.o
  CC      kernel/power/process.o
  CC      drivers/pinctrl/intel/pinctrl-intel.o
  CC [M]  crypto/algif_rng.o
  CC      arch/x86/kernel/cpu/common.o
  CC      mm/vma.o
  CC      io_uring/register.o
  CC      lib/clz_ctz.o
  CC      block/blk-wbt.o
  CC      lib/bsearch.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      kernel/power/suspend.o
  CC      io_uring/truncate.o
  CC      fs/notify/inotify/inotify_user.o
  CC      lib/find_bit.o
  CC [M]  drivers/pinctrl/intel/pinctrl-lynxpoint.o
  CC [M]  crypto/algif_aead.o
  CC      lib/llist.o
  CC      block/blk-pm.o
  CC      lib/lwq.o
  CC [M]  drivers/pinctrl/intel/pinctrl-intel-platform.o
  CC      mm/vma_exec.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      lib/memweight.o
  CC      io_uring/memmap.o
  CC      arch/x86/kernel/cpu/match.o
  CC      lib/kfifo.o
  CC      kernel/power/poweroff.o
  CC [M]  drivers/pinctrl/intel/pinctrl-alderlake.o
  AR      fs/notify/inotify/built-in.a
  CC      kernel/power/energy_model.o
  CC      fs/notify/fanotify/fanotify.o
  CC      block/blk-crypto.o
  CC [M]  drivers/pinctrl/intel/pinctrl-broxton.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC [M]  crypto/essiv.o
  CC      io_uring/alloc_cache.o
  CC      lib/percpu-refcount.o
  CC [M]  drivers/pinctrl/intel/pinctrl-cannonlake.o
  CC      mm/process_vm_access.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC      block/blk-crypto-profile.o
  CC      kernel/power/em_netlink_autogen.o
  CC      io_uring/query.o
  CC [M]  drivers/pinctrl/intel/pinctrl-cedarfork.o
  CC      lib/rhashtable.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC [M]  crypto/async_tx/async_tx.o
  CC      mm/mseal.o
  CC      block/blk-crypto-sysfs.o
  CC      io_uring/loop.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      kernel/power/em_netlink.o
  CC [M]  drivers/pinctrl/intel/pinctrl-denverton.o
  CC [M]  crypto/async_tx/async_memcpy.o
  CC      lib/base64.o
  CC      mm/page_alloc.o
  CC      lib/once.o
  AR      kernel/power/built-in.a
  CC      kernel/printk/printk.o
  CC      block/blk-crypto-fallback.o
  CC [M]  drivers/pinctrl/intel/pinctrl-elkhartlake.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      io_uring/zcrx.o
  CC      fs/anon_inodes.o
  CC [M]  crypto/async_tx/async_xor.o
  CC      lib/refcount.o
  CC [M]  drivers/pinctrl/intel/pinctrl-emmitsburg.o
  CC      lib/rcuref.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC [M]  crypto/async_tx/async_pq.o
  CC      block/holder.o
  CC      lib/usercopy.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      fs/signalfd.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC [M]  drivers/pinctrl/intel/pinctrl-geminilake.o
  CC      mm/page_frag_cache.o
  CC [M]  crypto/async_tx/async_raid6_recov.o
  CC      lib/generic-radix-tree.o
  CC      kernel/printk/printk_safe.o
  AR      block/built-in.a
  CC      lib/bitmap-str.o
  CC      drivers/gpio/gpiolib.o
  CC      io_uring/io-wq.o
  CC [M]  drivers/pinctrl/intel/pinctrl-icelake.o
  CC      lib/string_helpers.o
  CC      kernel/printk/nbcon.o
  MKCAP   arch/x86/kernel/cpu/capflags.c
  CC      fs/timerfd.o
  CC      mm/init-mm.o
  AR      crypto/built-in.a
  LD [M]  crypto/crc32-cryptoapi.o
  CC [M]  drivers/pinctrl/intel/pinctrl-jasperlake.o
  CC      mm/memblock.o
  CC      io_uring/futex.o
  CC      lib/hexdump.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      lib/kstrtox.o
  CC [M]  drivers/pinctrl/intel/pinctrl-lakefield.o
  CC      io_uring/epoll.o
  CC      kernel/irq/irqdesc.o
  CC      fs/eventfd.o
  AR      lib/kunit/built-in.a
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      kernel/printk/sysctl.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  CC      mm/slub.o
  CC      kernel/irq/handle.o
  CC      lib/math/int_pow.o
  CC [M]  drivers/pinctrl/intel/pinctrl-lewisburg.o
  CC      lib/math/int_sqrt.o
  AR      kernel/printk/built-in.a
  CC      lib/math/reciprocal_div.o
  CC      mm/madvise.o
  CC      lib/math/rational.o
  CC      io_uring/napi.o
  AR      lib/math/tests/built-in.a
  CC [M]  lib/math/cordic.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      fs/userfaultfd.o
  CC      kernel/irq/manage.o
  CC [M]  drivers/pinctrl/intel/pinctrl-meteorlake.o
  CC [M]  lib/math/polynomial.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      arch/x86/kernel/cpu/topology.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc16.o
  CC      lib/crc/crc-t10dif-main.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC [M]  drivers/pinctrl/intel/pinctrl-meteorpoint.o
  AS      lib/crc/x86/crc16-msb-pclmul.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      io_uring/net.o
  HOSTCC  lib/crc/gen_crc32table
  AS      lib/crc/x86/crc32-pclmul.o
  AS      lib/crc/x86/crc32c-3way.o
  HOSTCC  lib/crc/gen_crc64table
  CC      kernel/irq/spurious.o
  AS      lib/crc/x86/crc64-pclmul.o
  CC      fs/aio.o
  AR      lib/crc/tests/built-in.a
  CC [M]  lib/crc/crc8.o
  AR      arch/x86/ia32/built-in.a
  CC      arch/x86/kernel/acpi/boot.o
  CC      mm/page_io.o
  CC [M]  drivers/pinctrl/intel/pinctrl-sunrisepoint.o
  CC [M]  lib/crc/crc-ccitt.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC [M]  lib/crc/crc-itu-t.o
  CC      kernel/irq/resend.o
  GEN     lib/crc/crc32table.h
  GEN     lib/crc/crc64table.h
  CC      lib/crc/crc32-main.o
  CC [M]  drivers/pinctrl/intel/pinctrl-tigerlake.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      lib/crc/crc64-main.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      mm/swap_state.o
  CC      io_uring/cmd_net.o
  CC      kernel/irq/chip.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      fs/locks.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/hash_info.o
  AR      drivers/pinctrl/intel/built-in.a
  AR      drivers/pinctrl/mediatek/built-in.a
  AR      drivers/pinctrl/microchip/built-in.a
  AR      drivers/pinctrl/mvebu/built-in.a
  AR      drivers/pinctrl/nomadik/built-in.a
  AR      drivers/pinctrl/nuvoton/built-in.a
  AR      drivers/pinctrl/nxp/built-in.a
  AR      drivers/pinctrl/qcom/built-in.a
  CC      lib/crypto/memneq.o
  AR      drivers/pinctrl/sophgo/built-in.a
  AR      drivers/pinctrl/spacemit/built-in.a
  AR      drivers/pinctrl/sprd/built-in.a
  AR      drivers/pinctrl/starfive/built-in.a
  CC      arch/x86/kernel/cpu/tsx.o
  AR      drivers/pinctrl/sunplus/built-in.a
  AR      drivers/pinctrl/ti/built-in.a
  CC [M]  drivers/pinctrl/pinctrl-cy8c95x0.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      arch/x86/kernel/acpi/apei.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      lib/crypto/utils.o
  CC      kernel/irq/dummychip.o
  CC      lib/crypto/aes.o
  CC      mm/swapfile.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      io_uring/fdinfo.o
  AS      lib/crypto/x86/aes-aesni.o
  CC      arch/x86/kernel/acpi/cppc.o
  AR      drivers/gpio/built-in.a
  CC      lib/crypto/aescfb.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      fs/binfmt_misc.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08_i2c.o
  CC      kernel/irq/devres.o
  CC      kernel/rcu/update.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      io_uring/bpf_filter.o
  CC      lib/crypto/blake2b.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CC      kernel/irq/kexec.o
  AS      arch/x86/kernel/acpi/madt_playdead.o
  CC      kernel/rcu/sync.o
  CC      fs/binfmt_script.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08_spi.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      kernel/rcu/srcutree.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      lib/crypto/blake2s.o
  CC      mm/zswap.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/rcu/tree.o
  CC      fs/binfmt_elf.o
  AR      io_uring/built-in.a
  CC      fs/compat_binfmt_elf.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      kernel/irq/irqdomain.o
  AS      lib/crypto/x86/blake2s-core.o
  CC      lib/crypto/chacha-block-generic.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      lib/crypto/chacha.o
  AS      lib/crypto/x86/chacha-ssse3-x86_64.o
  AS      lib/crypto/x86/chacha-avx2-x86_64.o
  CC      mm/dmapool.o
  AS      lib/crypto/x86/chacha-avx512vl-x86_64.o
  CC      kernel/irq/proc.o
  CC      lib/crypto/chacha20poly1305.o
  AR      drivers/pinctrl/built-in.a
  CC      drivers/pwm/core.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC [M]  drivers/pwm/pwm-lpss.o
  CC      lib/crypto/poly1305.o
  CC      fs/backing-file.o
  CC      mm/sparse.o
  CC [M]  drivers/pwm/pwm-lpss-pci.o
  CC [M]  drivers/pwm/pwm-lpss-platform.o
  CC      kernel/irq/migration.o
  AR      arch/x86/platform/atom/built-in.a
  AR      arch/x86/platform/ce4100/built-in.a
  CC      arch/x86/platform/efi/memmap.o
  PERLASM lib/crypto/x86/poly1305-x86_64-cryptogams.S
  CC      lib/crypto/sha1.o
  CC      arch/x86/platform/efi/quirks.o
  CC      fs/mbcache.o
  AR      drivers/pwm/built-in.a
  CC      mm/sparse-vmemmap.o
  CC      drivers/leds/led-core.o
  AR      lib/tests/built-in.a
  CC      arch/x86/platform/efi/efi.o
  CC      kernel/irq/cpuhotplug.o
  AR      kernel/rcu/built-in.a
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      arch/x86/net/bpf_jit_comp.o
  AS      lib/crypto/x86/sha1-ssse3-and-avx.o
  AS      lib/crypto/x86/sha1-avx2-asm.o
  AS      lib/crypto/x86/sha1-ni-asm.o
  CC      lib/crypto/sha256.o
  CC      arch/x86/kernel/reboot.o
  CC      fs/posix_acl.o
  CC      drivers/leds/led-class.o
  CC      kernel/irq/pm.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      mm/mmu_notifier.o
  CC      drivers/pci/access.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  CC      drivers/leds/led-triggers.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  CC      lib/crypto/sha512.o
  AS      arch/x86/net/bpf_timed_may_goto.o
  CC      drivers/pci/bus.o
  AR      arch/x86/net/built-in.a
  AR      sound/built-in.a
  CC [M]  sound/sound_core.o
  CC      mm/ksm.o
  CC      kernel/irq/msi.o
  CC      fs/coredump.o
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  AS      arch/x86/platform/efi/efi_thunk_64.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC [M]  sound/core/sound.o
  AS      lib/crypto/x86/sha512-ssse3-asm.o
  AS      lib/crypto/x86/sha512-avx-asm.o
  AS      lib/crypto/x86/sha512-avx2-asm.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC [M]  lib/crypto/arc4.o
  CC      drivers/pci/probe.o
  CC [M]  lib/crypto/gf128mul.o
  CC      kernel/irq/affinity.o
  CC [M]  sound/core/init.o
  AR      arch/x86/platform/efi/built-in.a
  AR      arch/x86/platform/geode/built-in.a
  CC [M]  lib/crypto/curve25519.o
  AR      arch/x86/platform/iris/built-in.a
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  CC      mm/memtest.o
  CC      arch/x86/kernel/cpu/mce/apei.o
  CC [M]  drivers/leds/trigger/ledtrig-timer.o
  CC      fs/drop_caches.o
  CC      kernel/irq/matrix.o
  CC [M]  drivers/leds/trigger/ledtrig-oneshot.o
  CC [M]  lib/crypto/curve25519-hacl64.o
  CC      drivers/pci/host-bridge.o
  CC [M]  sound/core/memory.o
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/intel-mid/built-in.a
  AR      arch/x86/platform/intel-quark/built-in.a
  AR      arch/x86/platform/olpc/built-in.a
  AR      arch/x86/platform/scx200/built-in.a
  AR      arch/x86/platform/ts5500/built-in.a
  AR      arch/x86/platform/uv/built-in.a
  AR      arch/x86/platform/built-in.a
  CC [M]  drivers/leds/trigger/ledtrig-heartbeat.o
  CC      net/devres.o
  CC      mm/migrate.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  AR      kernel/irq/built-in.a
  AR      kernel/livepatch/built-in.a
  AR      kernel/liveupdate/built-in.a
  CC      kernel/dma/mapping.o
  CC      fs/sysctls.o
  CC [M]  drivers/leds/trigger/ledtrig-backlight.o
  CC      fs/fhandle.o
  CC [M]  sound/core/control.o
  CC      drivers/pci/remove.o
  CC [M]  lib/crypto/gf128hash.o
  CC      kernel/dma/direct.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC [M]  drivers/leds/trigger/ledtrig-gpio.o
  CC      net/socket.o
  CC      kernel/dma/ops_helpers.o
  AS [M]  lib/crypto/x86/ghash-pclmul.o
  CC      drivers/pci/pci.o
  AS [M]  lib/crypto/x86/polyval-pclmul-avx.o
  CC      mm/huge_memory.o
  CC [M]  lib/crypto/md5.o
  CC      fs/iomap/trace.o
  CC      kernel/dma/contiguous.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC [M]  drivers/leds/trigger/ledtrig-activity.o
  AS      lib/crypto/x86/poly1305-x86_64-cryptogams.o
  CC [M]  sound/core/misc.o
  LD [M]  lib/crypto/libarc4.o
  LD [M]  lib/crypto/libcurve25519.o
  LD [M]  lib/crypto/libgf128hash.o
  LD [M]  lib/crypto/libmd5.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC [M]  sound/core/device.o
  CC      kernel/dma/swiotlb.o
  CC      fs/iomap/iter.o
  CC [M]  drivers/leds/trigger/ledtrig-default-on.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC [M]  sound/core/info.o
  AR      lib/vdso/built-in.a
  CC      lib/raid/xor/xor-core.o
  CC [M]  drivers/leds/trigger/ledtrig-transient.o
  CC [M]  drivers/leds/trigger/ledtrig-camera.o
  CC      net/core/sock.o
  CC      fs/iomap/buffered-io.o
  CC      drivers/pci/pci-driver.o
  CC [M]  drivers/leds/trigger/ledtrig-netdev.o
  CC      lib/raid/xor/xor-8regs.o
  CC      kernel/dma/remap.o
  CC      lib/raid/xor/xor-32regs.o
  CC      lib/raid/xor/xor-8regs-prefetch.o
  CC [M]  sound/core/isadma.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      lib/raid/xor/xor-32regs-prefetch.o
  CC      lib/raid/xor/x86/xor-avx.o
  CC      mm/khugepaged.o
  CC      lib/raid/xor/x86/xor-sse.o
  AR      lib/raid/xor/tests/built-in.a
  AR      lib/raid/xor/built-in.a
  AR      lib/raid/built-in.a
  CC      lib/iomap.o
  AR      kernel/dma/built-in.a
  CC [M]  sound/core/vmaster.o
  CC      kernel/entry/common.o
  CC      lib/iomap_copy.o
  CC      lib/devres.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC      drivers/pci/search.o
  CC [M]  drivers/leds/trigger/ledtrig-pattern.o
  CC [M]  sound/core/ctljack.o
  CC      fs/iomap/direct-io.o
  CC [M]  sound/core/jack.o
  CC      lib/check_signature.o
  CC      lib/interval_tree.o
  CC [M]  sound/core/control_led.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      drivers/pci/rebar.o
  CC [M]  drivers/leds/trigger/ledtrig-tty.o
  CC      kernel/entry/syscall-common.o
  CC      mm/page_counter.o
  CC      net/core/skbuff.o
  CC      lib/assoc_array.o
  CC      fs/iomap/ioend.o
  CC [M]  sound/core/hwdep.o
  CC      mm/memcontrol.o
  CC [M]  sound/core/timer.o
  CC [M]  drivers/leds/trigger/ledtrig-input-events.o
  CC      drivers/pci/rom.o
  CC      lib/list_debug.o
  CC      kernel/entry/syscall_user_dispatch.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/blink/built-in.a
  AR      drivers/leds/simatic/built-in.a
  CC [M]  drivers/leds/led-class-flash.o
  CC      fs/iomap/fiemap.o
  CC      lib/bitrev.o
  CC [M]  drivers/leds/led-class-multicolor.o
  CC      drivers/pci/setup-res.o
  CC [M]  drivers/leds/uleds.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC [M]  sound/core/hrtimer.o
  CC      lib/linear_ranges.o
  AR      kernel/entry/built-in.a
  CC      kernel/unwind/user.o
  CC      fs/iomap/seek.o
  CC      lib/packing.o
  AR      drivers/leds/built-in.a
  CC      mm/vmpressure.o
  CC      kernel/unwind/deferred.o
  CC      drivers/pci/irq.o
  CC      lib/xxhash.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC [M]  sound/core/pcm.o
  CC      mm/swap_cgroup.o
  CC      lib/genalloc.o
  CC      fs/iomap/bio.o
  AR      kernel/unwind/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      kernel/module/main.o
  CC      lib/zlib_inflate/inflate.o
  CC      fs/iomap/swapfile.o
  CC      drivers/pci/vpd.o
  CC      net/core/datagram.o
  CC [M]  sound/core/pcm_native.o
  CC      lib/zlib_inflate/infutil.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      mm/bpf_memcontrol.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/msr.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      arch/x86/virt/svm/built-in.a
  AR      fs/iomap/built-in.a
  AR      arch/x86/virt/vmx/built-in.a
  AR      fs/quota/built-in.a
