=== Mon Aug  3 09:17:22 PM EEST 2026 старт збірки trim10 (-j24) ===
  CC      block/bfq-cgroup.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC [M]  net/packet/diag.o
  CC [M]  sound/usb/mixer_s1810c.o
  AR      net/packet/built-in.a
  CC      kernel/locking/osq_lock.o
  CC      net/ipv4/tcp_timer.o
  CC [M]  lib/crc/crc16.o
  CC      net/ethtool/plca.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/pci/hotplug/pciehp_ctrl.o
  CC [M]  crypto/algif_aead.o
  CC      drivers/pci/hotplug/pciehp_pci.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      kernel/locking/qspinlock.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      lib/crypto/utils.o
  CC      drivers/acpi/property.o
  CC [M]  lib/crc/crc-ccitt.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      drivers/video/fbdev/efifb.o
  CC      block/bio-integrity.o
  CC [M]  sound/usb/pcm.o
  CC [M]  lib/crc/crc-itu-t.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      fs/d_path.o
  CC      kernel/locking/rtmutex_api.o
  CC      mm/msync.o
  CC      lib/crypto/aes.o
  LD [M]  net/packet/af_packet_diag.o
  CC [M]  crypto/essiv.o
  CC      fs/stack.o
  CC      drivers/pci/hotplug/pciehp_hpc.o
  CC      arch/x86/kernel/reboot.o
  CC      net/ethtool/phy.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC [M]  net/netfilter/nf_conntrack_proto_udp.o
  GEN     lib/crc/crc32table.h
  GEN     lib/crc/crc64table.h
  CC      lib/crc/crc32-main.o
  CC      net/ethtool/tsconfig.o
  CC      net/ethtool/mse.o
  CC      arch/x86/kernel/msr.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      block/blk-integrity.o
  AR      crypto/built-in.a
  CC      fs/fs_struct.o
  CC      mm/page_vma_mapped.o
  LD [M]  crypto/crc32-cryptoapi.o
  CC      net/ipv6/ip6_input.o
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      kernel/power/qos.o
  CC      kernel/power/main.o
  AS      lib/crypto/x86/aes-aesni.o
  CC      lib/crc/crc64-main.o
  CC      lib/crypto/aescfb.o
  CC [M]  sound/usb/power.o
  CC      kernel/locking/qrwlock.o
  CC      drivers/acpi/debugfs.o
  CC      drivers/pci/hotplug/shpchp_core.o
  CC      drivers/acpi/acpi_lpat.o
  CC      drivers/acpi/acpi_fpdt.o
  CC      drivers/acpi/acpi_lpit.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/acpi/prmt.o
  CC      net/xfrm/espintcp.o
  CC      lib/crypto/blake2b.o
  AR      lib/crc/built-in.a
  CC      drivers/acpi/acpi_pcc.o
  AR      net/ethtool/built-in.a
  CC [M]  sound/usb/proc.o
  CC      fs/statfs.o
  CC      fs/fs_pin.o
  CC      arch/x86/kernel/cpu/proc.o
  AR      kernel/locking/built-in.a
  CC [M]  net/netfilter/nf_conntrack_proto_icmp.o
  CC      block/t10-pi.o
  CC      drivers/acpi/acpi_ffh.o
  CC      kernel/printk/printk.o
  CC      mm/pagewalk.o
  CC      mm/pgtable-generic.o
  CC      kernel/printk/printk_safe.o
  CC      drivers/pci/hotplug/shpchp_ctrl.o
  CC      kernel/printk/nbcon.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/printk/sysctl.o
  CC      net/ipv6/addrconf.o
  CC      kernel/power/console.o
  CC      drivers/pci/vgaarb.o
  CC [M]  sound/usb/quirks.o
  CC [M]  sound/usb/stream.o
  CC      drivers/acpi/acpi_mrrm.o
  CC      kernel/sched/fair.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC [M]  sound/usb/validate.o
  CC [M]  sound/usb/midi2.o
  CC      lib/crypto/blake2s.o
  CC      fs/nsfs.o
  CC      block/bio-integrity-auto.o
  CC      kernel/irq/irqdesc.o
  CC      drivers/pci/hotplug/shpchp_pci.o
  CC      kernel/rcu/update.o
  CC [M]  net/netfilter/nf_conntrack_extend.o
  CC      kernel/power/process.o
  CC      drivers/pci/hotplug/shpchp_sysfs.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      mm/rmap.o
  CC      net/ipv4/tcp_cong.o
  CC [M]  net/xfrm/xfrm_algo.o
  CC      drivers/acpi/ac.o
  CC      drivers/acpi/button.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      block/bio-integrity-fs.o
  CC      drivers/acpi/fan_core.o
  AS      lib/crypto/x86/blake2s-core.o
  CC      lib/crypto/chacha-block-generic.o
  CC      lib/crypto/chacha.o
  AS      lib/crypto/x86/chacha-ssse3-x86_64.o
  CC      drivers/pci/hotplug/shpchp_hpc.o
  CC      net/core/sock_diag.o
  AR      net/dsa/built-in.a
  CC      fs/fs_dirent.o
  CC [M]  net/xfrm/xfrm_ipcomp.o
  CC      drivers/pci/controller/intel-nvme-remap.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC      kernel/rcu/sync.o
  CC [M]  net/netfilter/nf_conntrack_acct.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      kernel/power/suspend.o
  CC      kernel/irq/handle.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      kernel/rcu/srcutree.o
  CC      fs/fs_context.o
  CC [M]  sound/usb/media.o
  CC      fs/fs_parser.o
  CC      fs/fsopen.o
  CC      fs/init.o
  AS      lib/crypto/x86/chacha-avx2-x86_64.o
  AS      lib/crypto/x86/chacha-avx512vl-x86_64.o
  CC      fs/kernel_read_file.o
  CC      block/blk-wbt.o
  CC      lib/crypto/chacha20poly1305.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      kernel/power/poweroff.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  AR      kernel/printk/built-in.a
  CC      kernel/power/energy_model.o
  CC      kernel/irq/manage.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  AR      drivers/pci/controller/plda/built-in.a
  CC [M]  drivers/pci/controller/vmd.o
  CC      block/blk-pm.o
  CC      drivers/pci/hotplug/acpiphp_core.o
  CC [M]  net/netfilter/nf_conntrack_seqadj.o
  CC [M]  sound/usb/midi.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      drivers/pci/hotplug/acpiphp_glue.o
  CC      net/core/dev_ioctl.o
  CC      net/ipv4/tcp_metrics.o
  CC [M]  net/xfrm/xfrm_iptfs.o
  CC      net/ipv4/tcp_fastopen.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      arch/x86/kernel/cpuid.o
  CC [M]  drivers/pci/hotplug/cpcihp_zt5550.o
  CC      lib/crypto/poly1305.o
  CC      arch/x86/kernel/early-quirks.o
  CC      fs/mnt_idmapping.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      fs/remap_range.o
  CC      fs/pidfs.o
  CC      block/blk-crypto.o
  CC      kernel/rcu/tree.o
  CC      mm/vmalloc.o
  CC      kernel/power/em_netlink_autogen.o
  AS      lib/crypto/x86/poly1305-x86_64-cryptogams.o
  CC      drivers/acpi/acpica/dsmethod.o
  AR      drivers/pci/controller/built-in.a
  CC      lib/crypto/sha1.o
  CC      kernel/power/em_netlink.o
  CC      kernel/rcu/rcu_segcblist.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/ipv4/tcp_recovery.o
  CC [M]  drivers/pci/hotplug/cpcihp_generic.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC [M]  drivers/pci/hotplug/acpiphp_ibm.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      net/core/tso.o
  CC      arch/x86/kernel/smp.o
  CC      kernel/irq/spurious.o
  CC      block/blk-crypto-profile.o
  CC      block/blk-crypto-sysfs.o
  CC      block/blk-crypto-fallback.o
  CC      block/holder.o
  CC      fs/file_attr.o
  CC      net/ipv4/tcp_ulp.o
  AS      lib/crypto/x86/sha1-ssse3-and-avx.o
  CC      drivers/acpi/acpica/dsobject.o
  AS      lib/crypto/x86/sha1-avx2-asm.o
  CC [M]  sound/usb/bcd2000/bcd2000.o
  AS      lib/crypto/x86/sha1-ni-asm.o
  CC      lib/crypto/sha256.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      drivers/acpi/acpica/dsopcode.o
  AR      kernel/power/built-in.a
  AR      lib/tests/built-in.a
  CC [M]  net/netfilter/nf_conntrack_timeout.o
  AR      drivers/pci/hotplug/built-in.a
  AR      drivers/pci/switch/built-in.a
  AR      drivers/pci/built-in.a
  CC      net/core/sock_reuseport.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  CC      drivers/acpi/fan_attr.o
  CC      kernel/irq/resend.o
  CC      net/ipv6/addrlabel.o
  CC      kernel/sched/build_policy.o
  AR      net/xfrm/built-in.a
  CC      fs/fserror.o
  LD [M]  sound/usb/snd-usb-audio.o
  CC      net/ipv4/tcp_offload.o
  LD [M]  sound/usb/snd-usbmidi-lib.o
  CC [M]  net/netfilter/nf_conntrack_timestamp.o
  CC      drivers/virtio/virtio_anchor.o
  CC      kernel/sched/build_utility.o
  CC      fs/nullfs.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      arch/x86/kernel/cpu/centaur.o
  LD [M]  sound/usb/bcd2000/snd-bcd2000.o
  AR      block/built-in.a
  CC [M]  sound/soc/soc-acpi.o
  CC      kernel/sched/bore.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      kernel/irq/chip.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      drivers/acpi/acpica/dsutils.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  CC      net/ipv4/datagram.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  CC      lib/crypto/sha512.o
  CC [M]  drivers/virtio/virtio.o
  CC [M]  drivers/virtio/virtio_ring.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  CC [M]  net/netfilter/nf_conntrack_ecache.o
  CC      fs/buffer.o
  CC      drivers/acpi/acpica/dswexec.o
  CC [M]  sound/soc/soc-core.o
  CC      net/core/fib_notifier.o
  CC      net/ipv6/route.o
  CC      net/strparser/strparser.o
  CC      drivers/acpi/acpica/dswload.o
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      net/ipv6/ip6_fib.o
  CC      arch/x86/kernel/cpu/mtrr/if.o
  CC      drivers/regulator/core.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  AS      lib/crypto/x86/sha512-ssse3-asm.o
  AS      lib/crypto/x86/sha512-avx-asm.o
  CC      kernel/irq/dummychip.o
  CC      kernel/irq/devres.o
  AS      lib/crypto/x86/sha512-avx2-asm.o
  CC      drivers/acpi/acpica/dswload2.o
  CC [M]  lib/crypto/arc4.o
  CC      net/ipv4/raw.o
  CC [M]  net/netfilter/nf_conntrack_labels.o
  CC      net/core/xdp.o
  CC      drivers/reset/core.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      mm/vma.o
  AR      drivers/reset/amlogic/built-in.a
  CC      kernel/irq/kexec.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC [M]  lib/crypto/gf128mul.o
  AR      net/strparser/built-in.a
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      drivers/acpi/acpica/dswstate.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  AR      kernel/livepatch/built-in.a
  CC      net/ipv4/udp.o
  CC      drivers/acpi/fan_hwmon.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      net/ipv4/udp_offload.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC [M]  net/netfilter/nf_conntrack_proto_sctp.o
  CC      kernel/irq/autoprobe.o
  CC      net/ipv4/arp.o
  CC      drivers/acpi/acpica/evevent.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  CC [M]  lib/crypto/curve25519.o
  CC      fs/mpage.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  AR      kernel/rcu/built-in.a
  CC [M]  sound/soc/soc-dapm.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      arch/x86/kernel/cpu/mce/apei.o
  CC      mm/vma_exec.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/irq/proc.o
  AR      drivers/reset/hisilicon/built-in.a
  AR      drivers/reset/spacemit/built-in.a
  AR      drivers/reset/starfive/built-in.a
  CC      drivers/acpi/pci_slot.o
  AR      drivers/reset/sti/built-in.a
  AR      drivers/reset/tegra/built-in.a
  CC      mm/process_vm_access.o
  AR      drivers/reset/built-in.a
  CC      drivers/acpi/acpica/evgpeblk.o
  CC [M]  lib/crypto/curve25519-hacl64.o
  CC      drivers/regulator/dummy.o
  CC      net/core/flow_offload.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/regulator/helpers.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/smpboot.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC [M]  net/netfilter/nf_conntrack_proto_gre.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      fs/proc_namespace.o
  CC      lib/vdso/datastore.o
  CC      lib/iomap.o
  CC      lib/raid/xor/xor-core.o
  CC      lib/raid/xor/xor-8regs.o
  CC      lib/raid/xor/xor-32regs.o
  CC      drivers/regulator/devres.o
  CC      net/ipv4/icmp.o
  AR      drivers/virtio/built-in.a
  CC      mm/mseal.o
  CC [M]  lib/crypto/gf128hash.o
  CC [M]  sound/soc/soc-jack.o
  CC      drivers/acpi/acpica/evglock.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      drivers/regulator/irq_helpers.o
  CC      kernel/irq/migration.o
  CC      lib/raid/xor/xor-8regs-prefetch.o
  CC      lib/raid/xor/xor-32regs-prefetch.o
  CC      arch/x86/kernel/tsc_sync.o
  AR      kernel/liveupdate/built-in.a
  CC      fs/direct-io.o
  AR      lib/vdso/built-in.a
  CC      net/core/gro.o
  CC      fs/notify/fsnotify.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      net/core/netdev-genl.o
  CC      net/core/netdev-genl-gen.o
  CC      lib/raid/xor/x86/xor-avx.o
  CC      net/core/gso.o
  CC      net/core/net-sysfs.o
  CC      net/core/hotdata.o
  CC      lib/raid/xor/x86/xor-sse.o
  CC [M]  net/netfilter/nf_conntrack_netlink.o
  CC      mm/page_alloc.o
  CC      drivers/acpi/acpica/evregion.o
  CC      kernel/irq/cpuhotplug.o
  AR      lib/raid/xor/tests/built-in.a
  CC      arch/x86/kernel/setup_percpu.o
  AR      lib/raid/xor/built-in.a
  CC      kernel/irq/pm.o
  AR      lib/raid/built-in.a
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/regulator/event.o
  CC      net/8021q/vlan_core.o
  CC      fs/notify/notification.o
  AS [M]  lib/crypto/x86/ghash-pclmul.o
  AS [M]  lib/crypto/x86/polyval-pclmul-avx.o
  CC [M]  lib/crypto/md5.o
  AR      kernel/sched/built-in.a
  CC [M]  sound/soc/soc-utils.o
  CC [M]  sound/soc/soc-dai.o
  CC [M]  sound/soc/soc-component.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      fs/eventpoll.o
  CC      arch/x86/kernel/mpparse.o
  CC      arch/x86/kernel/apic/apic.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      kernel/irq/msi.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      fs/anon_inodes.o
  CC      fs/notify/group.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      net/ipv4/devinet.o
  CC      drivers/tty/tty_io.o
  CC [M]  drivers/regulator/fixed.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/tty/n_tty.o
  AR      lib/crypto/built-in.a
  LD [M]  lib/crypto/libarc4.o
  LD [M]  lib/crypto/libcurve25519.o
  LD [M]  lib/crypto/libgf128hash.o
  LD [M]  lib/crypto/libmd5.o
  CC      lib/iomap_copy.o
  CC      drivers/tty/tty_ioctl.o
  CC [M]  net/8021q/vlan.o
  CC      lib/devres.o
  CC [M]  net/8021q/vlan_dev.o
  CC [M]  net/8021q/vlan_netlink.o
  CC [M]  net/8021q/vlan_gvrp.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC [M]  sound/soc/soc-pcm.o
  CC      fs/notify/mark.o
  CC      fs/notify/fdinfo.o
  CC [M]  drivers/regulator/virtual.o
  CC      net/core/netdev_config.o
  CC      drivers/acpi/processor_driver.o
  CC      net/ipv6/ndisc.o
  CC      net/ipv6/udp.o
  CC      lib/check_signature.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      lib/interval_tree.o
  CC      lib/assoc_array.o
  CC      arch/x86/kernel/apic/vector.o
  CC      kernel/irq/affinity.o
  AR      net/wireless/tests/built-in.a
  CC      net/wireless/wext-core.o
  CC      lib/list_debug.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/acpi/acpica/exconcat.o
  CC [M]  net/netfilter/nfnetlink_cttimeout.o
  CC [M]  net/netfilter/nfnetlink_cthelper.o
  CC [M]  net/netfilter/nf_conntrack_amanda.o
  CC [M]  net/netfilter/nf_conntrack_ftp.o
  CC [M]  drivers/regulator/userspace-consumer.o
  CC      kernel/irq/matrix.o
  CC      net/core/netdev_rx_queue.o
  CC [M]  net/8021q/vlan_mvrp.o
  CC      lib/bitrev.o
  CC      net/sysctl_net.o
  CC      net/dcb/dcbnl.o
  CC [M]  drivers/regulator/gpio-regulator.o
  CC      fs/notify/dnotify/dnotify.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/tty/tty_port.o
  CC      lib/linear_ranges.o
  CC      net/ipv4/af_inet.o
  AR      kernel/irq/built-in.a
  CC      drivers/acpi/acpica/exconvrt.o
  CC      kernel/dma/mapping.o
  CC [M]  net/8021q/vlanproc.o
  CC      arch/x86/kernel/apic/init.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      net/wireless/wext-proc.o
  AR      fs/notify/dnotify/built-in.a
  CC      net/core/netdev_queues.o
  AR      drivers/regulator/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/notify/inotify/inotify_user.o
  CC [M]  net/netfilter/nf_conntrack_h323_main.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC [M]  sound/soc/soc-devres.o
  CC [M]  sound/soc/soc-ops.o
  CC      arch/x86/kernel/trace_clock.o
  CC      lib/packing.o
  CC      kernel/dma/direct.o
  CC      drivers/acpi/acpica/excreate.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      net/ipv4/igmp.o
  CC      mm/page_frag_cache.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/char/mem.o
  CC      drivers/acpi/acpica/exdump.o
  CC      drivers/acpi/acpica/exfield.o
  CC      arch/x86/kernel/apic/msi.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  CC      kernel/entry/common.o
  CC      net/ipv6/raw.o
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/iommu/iommufd/driver.o
  AR      net/8021q/built-in.a
  CC      drivers/connector/cn_queue.o
  LD [M]  net/8021q/8021q.o
  CC      drivers/tty/tty_ldsem.o
  CC      kernel/unwind/user.o
  CC      lib/xxhash.o
  CC [M]  net/wireless/core.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      net/dcb/dcbevent.o
  CC      net/core/page_pool.o
  CC [M]  sound/soc/soc-link.o
  CC [M]  sound/soc/soc-card.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  CC [M]  sound/hda/core/hda_bus_type.o
  CC      kernel/unwind/deferred.o
  CC      kernel/dma/ops_helpers.o
  CC      fs/signalfd.o
  CC      drivers/char/random.o
  CC      drivers/tty/tty_baudrate.o
  CC [M]  drivers/iommu/iommufd/device.o
  CC      lib/genalloc.o
  CC      drivers/acpi/acpica/exmisc.o
  CC [M]  drivers/iommu/iommufd/eventq.o
  CC [M]  drivers/iommu/iommufd/hw_pagetable.o
  CC      kernel/entry/syscall-common.o
  AR      net/dcb/built-in.a
  CC [M]  drivers/iommu/iommufd/io_pagetable.o
  CC [M]  sound/soc/soc-compress.o
  CC      drivers/connector/connector.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC [M]  sound/hda/core/bus.o
  CC [M]  net/netfilter/nf_conntrack_h323_asn1.o
  AR      kernel/unwind/built-in.a
  CC [M]  sound/soc/soc-topology.o
  CC      drivers/tty/tty_jobctrl.o
  CC      kernel/dma/contiguous.o
  CC      drivers/acpi/acpica/exmutex.o
  CC [M]  net/wireless/sysfs.o
  CC      drivers/acpi/acpica/exnames.o
  CC      fs/notify/fanotify/fanotify_user.o
  CC [M]  net/wireless/radiotap.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      net/ipv6/icmp.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      mm/init-mm.o
  CC      net/ipv6/mcast.o
  CC      lib/zlib_inflate/inffast.o
  CC [M]  net/netfilter/nf_conntrack_irc.o
  CC      lib/zlib_inflate/inflate.o
  CC      net/core/page_pool_user.o
  CC [M]  sound/hda/core/device.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/zlib_inflate/inftrees.o
  CC      drivers/tty/n_null.o
  CC      kernel/dma/swiotlb.o
  CC      drivers/connector/cn_proc.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      drivers/char/misc.o
  CC      drivers/iommu/iommu.o
  CC      drivers/char/hpet.o
  CC      drivers/char/nvram.o
  CC      drivers/char/hw_random/core.o
  CC [M]  drivers/iommu/iommufd/ioas.o
  CC      mm/memblock.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      drivers/tty/pty.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/acpi/acpica/exoparg2.o
  AR      kernel/entry/built-in.a
  CC      drivers/acpi/acpica/exoparg3.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC [M]  drivers/iommu/iommufd/main.o
  CC      drivers/tty/sysrq.o
  CC [M]  sound/soc/codecs/aw88395/aw88395_lib.o
  CC [M]  net/netfilter/nf_conntrack_broadcast.o
  CC [M]  net/wireless/util.o
  CC      net/switchdev/switchdev.o
  CC [M]  sound/hda/core/sysfs.o
  CC      net/l3mdev/l3mdev.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      arch/x86/kernel/apic/probe_64.o
  AR      lib/zlib_inflate/built-in.a
  CC      kernel/dma/remap.o
  CC      lib/zlib_deflate/deflate.o
  AR      drivers/connector/built-in.a
  CC [M]  drivers/char/hw_random/intel-rng.o
  CC      net/core/net-procfs.o
  CC      net/core/netpoll.o
  CC [M]  sound/hda/core/regmap.o
  CC      lib/zlib_deflate/deftree.o
  CC      lib/zlib_deflate/deflate_syms.o
